CustomerID,TotalOrders,TotalRevenue,AvgOrderValue,PreferredCategory,LastPurchaseDate,RFM_Score
C001,24,40154,1673.083333,Books,2024-11-01,7
C002,23,168483,7325.347826,Home Decor,2025-01-24,7
C003,23,193225,8401.086957,Home Decor,2025-06-04,8
C004,10,22188,2218.8,Fashion,2024-08-23,6
C005,16,182247,11390.4375,Electronics,2024-02-05,7
C006,1,45466,45466,Grocery,2023-01-08,5
C007,13,17517,1347.461538,Books,2022-09-13,6
C008,6,97956,16326,Fashion,2025-02-15,6
C009,20,106633,5331.65,Home Decor,2023-06-25,7
C010,14,106633,7616.642857,Fashion,2024-12-23,7
C011,23,176997,7695.521739,Home Decor,2025-07-04,9
C012,3,162538,54179.33333,Books,2024-12-26,5
C013,14,106633,7616.642857,Fashion,2025-03-24,7
C014,7,159720,22817.14286,Books,2023-08-22,6
C015,7,192049,27435.57143,Books,2025-05-04,7
C016,6,135521,22586.83333,Fashion,2025-04-08,6
C017,20,79873,3993.65,Books,2025-05-17,8
C018,21,175142,8340.095238,Books,2025-06-13,8
C019,14,106633,7616.642857,Books,2024-05-19,5
C020,14,106633,7616.642857,Grocery,2025-01-17,4
C021,14,146050,10432.14286,Fashion,2025-02-27,7
C022,7,179925,25703.57143,Electronics,2025-03-21,6
C023,6,105668,17611.33333,Electronics,2024-11-29,6
C024,23,177316,7709.391304,Books,2024-10-13,7
C025,9,110009,12223.22222,Fashion,2024-08-26,6
C026,8,94786,11848.25,Grocery,2025-07-01,8
C027,19,98277,5172.473684,Grocery,2024-11-10,7
C028,14,25562,1825.857143,Books,2022-12-14,7
C029,12,120143,10011.91667,Grocery,2022-11-29,7
C030,18,36704,2039.111111,Electronics,2023-07-08,7
C031,10,160505,16050.5,Fashion,2025-02-03,6
C032,14,106633,7616.642857,Electronics,2021-11-07,5
C033,17,143555,8444.411765,Fashion,2024-09-10,7
C034,6,82882,13813.66667,Home Decor,2022-11-07,6
C035,21,68119,3243.761905,Home Decor,2025-03-25,7
C036,22,170974,7771.545455,Grocery,2025-03-26,7
C037,14,106633,7616.642857,Home Decor,2024-10-02,6
C038,25,38906,1556.24,Home Decor,2022-08-05,7
C039,23,182130,7918.695652,Electronics,2023-08-11,7
C040,12,8965,747.0833333,Electronics,2025-05-14,7
C041,13,144645,11126.53846,Home Decor,2024-12-31,7
C042,3,86853,28951,Books,2025-02-26,5
C043,14,29983,2141.642857,Grocery,2024-05-25,7
C044,19,199954,10523.89474,Fashion,2025-03-06,7
C045,20,120958,6047.9,Electronics,2023-07-24,7
C046,12,57253,4771.083333,Grocery,2025-07-04,9
C047,2,37282,18641,Home Decor,2022-11-25,5
C048,25,69440,2777.6,Grocery,2025-03-02,7
C049,12,32486,2707.166667,Home Decor,2024-05-05,7
C050,14,109640,7831.428571,Fashion,2025-05-15,8
C051,19,84864,4466.526316,Books,2025-03-28,7
